Timestamp,Eth,LC,XXX,BC,Vol BTC,Vol Curr,Wt Px
2018-01-02 00:00,13480,13999,13480,13830.32,1060.41,14640463.89,13806.47
2018-01-02 01:00,13839.32,13889.42,13631,13632.94,1187.78,16378927.51,13789.51
2018-01-02 02:00,13639.99,13713.27,13431,13550.01,1808.65,24507435.12,13550.16
2018-01-02 03:00,13550,13550.01,13310.66,13372.95,850.79,11402543.03,13402.31
2018-01-02 04:00,13372.96,13400,13005,13164.83,1314.81,17346125.17,13192.88
2018-01-02 05:00,13164.84,13250,13150,13194.02,464.42,6129422.78,13197.88
2018-01-02 06:00,13194.01,13424,13154.63,13368,480,6383729.43,13299.47
2018-01-02 07:00,13368,13438.99,13300,13423.34,220,2941289.52,13369.62
2018-01-02 08:00,13423.34,13558.94,13423.33,13478.23,430.94,5809804.14,13481.7
2018-01-02 09:00,13478.24,13625.17,13478.23,13600.1,481.79,6545987,13586.86
2018-01-02 10:00,13600.1,13750,13600.09,13740.01,503.14,6896692.9,13707.34
2018-01-02 11:00,13740,13740.01,13560,13645.41,263.54,3595601.75,13643.27
2018-01-02 12:00,13640.01,13720,13580,13632,411.01,5613738.67,13658.31
2018-01-02 13:00,13632,13988,13632,13969.57,845.65,11719938.58,13859.14
2018-01-02 14:00,13969.57,13991.97,13790,13859,787.89,10951766.88,13900.2
2018-01-02 15:00,13858.99,13893.67,13660,13741.01,752.11,10343437.55,13752.51
2018-01-02 16:00,13741.01,13894,13689.99,13690,712.78,9842266.43,13808.27
2018-01-02 17:00,13689.99,13895,13680,13895,776.29,10714873.77,13802.59
2018-01-02 18:00,13895,14800,13894.99,14577,4078.55,58732014.85,14400.22
2018-01-02 19:00,14577,15275,14554,14790.01,4247.91,63503335.38,14949.33
2018-01-02 20:00,14790.01,15177.02,14790.01,14830,1565.21,23511831.42,15021.53
2018-01-02 21:00,14830,14965.01,14700,14761.01,1030.25,15271816.61,14823.43
2018-01-02 22:00,14761.01,15049,14761.01,14862.03,1019.36,15227565.49,14938.33
2018-01-02 23:00,14870.02,14942.24,14718.01,14781.51,803.17,11887423.57,14800.66
2018-01-03 00:00,14781.52,14970,14761,14885,712.81,10608433.64,14882.6
2018-01-03 01:00,14885,14899.99,14816,14888.9,507.01,7540092.3,14871.7
2018-01-03 02:00,14888.9,15084.46,14822.47,15041,1006.03,15056579.84,14966.35
2018-01-03 03:00,15041,15198.88,14850,14900.04,1442.27,21746954.73,15078.28
2018-01-03 04:00,14907.5,15150,14904.21,15090.01,681.02,10254675.35,15057.78
2018-01-03 05:00,15090.01,15149.8,15015,15098.88,573.31,8662649.13,15110.01
2018-01-03 06:00,15098.87,15374.7,15067.61,15356,953.17,14531862.17,15245.77
2018-01-03 07:00,15356,15400,15277.62,15308,548.84,8416063.44,15334.27
2018-01-03 08:00,15308,15308,15135,15162,380.72,5789781.65,15207.43
2018-01-03 09:00,15164.99,15180.01,14860.62,14880.01,737.83,11041347.92,14964.7
2018-01-03 10:00,14881.49,14950.01,14629,14750.01,751.21,11082802.11,14753.25
2018-01-03 11:00,14750.01,14907.51,14750,14903.13,291.13,4320291.2,14839.87
2018-01-03 12:00,14903.14,14944.83,14628,14650,357.92,5301462.45,14811.91
2018-01-03 13:00,14650,14986.06,14650,14971.9,523.8,7770485.27,14834.71
2018-01-03 14:00,14971.91,15100,14900,14925.03,633.11,9501163.6,15007.21
2018-01-03 15:00,14925.03,15100,14925.02,15085,588.7,8856447.36,15044.14
2018-01-03 16:00,15085.01,15250,15080,15119.93,831.11,12596963.92,15156.72
2018-01-03 17:00,15119.93,15120.2,14954.99,14955,790.58,11914632.44,15070.66
2018-01-03 18:00,14954.99,14955,14778,14787.89,1176.39,17521660.97,14894.47
2018-01-03 19:00,14787.89,14944,14775,14789,1012.02,15044705.94,14866
2018-01-03 20:00,14789,14993.42,14780,14980.12,799.84,11891404.73,14867.14
2018-01-03 21:00,14980.12,15080.84,14955.73,15067.99,748.84,11247400.78,15019.71
2018-01-03 22:00,15067.99,15068,14863,14865.01,569.58,8538437.94,14990.88
2018-01-03 23:00,14865.01,15098.14,14865,15098.14,999.09,14990148.9,15003.81
2018-01-04 00:00,15098.23,15129.99,15032,15104.48,765,11551487.42,15099.95
2018-01-04 01:00,15104.49,15370,14926.26,15369.73,1246.08,18928885.19,15190.71
2018-01-04 02:00,15369.73,15400,15213.77,15290.31,1211.37,18594534.97,15349.98
2018-01-04 03:00,15279.52,15300.52,15110,15150.01,743.6,11327204.22,15232.97
2018-01-04 04:00,15150.02,15150.02,14950,14986.76,1003.41,15057903.4,15006.77
2018-01-04 05:00,14986.76,15000,14863.69,14971.23,754.83,11285041.76,14950.38
2018-01-04 06:00,14971.01,15142,14970.99,15000,549.17,8275601.75,15069.41
2018-01-04 07:00,15000,15000,14920,14920,546.43,8171822.9,14954.97
2018-01-04 08:00,14920.01,14945.99,14406.51,14406.51,1517.44,22251160.71,14663.63
2018-01-04 09:00,14417,14614.54,14230,14577.88,973.13,14058065.16,14446.26
2018-01-04 10:00,14577.88,14698.88,14531,14531.01,434.62,6343109.85,14594.51
2018-01-04 11:00,14531.01,14603.96,14386.01,14603.19,418.36,6056528.68,14476.98
2018-01-04 12:00,14603.19,14647,14400,14480,640.79,9308848.54,14527.1
2018-01-04 13:00,14480,14686.56,14471.13,14619.99,791.8,11546713.2,14582.9
2018-01-04 14:00,14619.99,14699.06,14567.33,14674.01,748.27,10946719.21,14629.31
2018-01-04 15:00,14674.01,14676.21,14510,14620.01,965.1,14108861.32,14619.14
2018-01-04 16:00,14620.01,14649.42,14500,14625.49,731.98,10672544.72,14580.32
2018-01-04 17:00,14625.5,14750,14608,14717.01,718.47,10558149.92,14695.23
2018-01-04 18:00,14717.01,14928.04,14717.01,14815,852.93,12661090.72,14844.2
2018-01-04 19:00,14815,14998,14784.22,14997.99,793.71,11801643.18,14868.99
2018-01-04 20:00,14997.99,15075,14860.97,14889.99,1077.26,16156116.68,14997.4
2018-01-04 21:00,14890,15024.99,14860.97,14940.04,671.22,10044044.24,14963.85
2018-01-04 22:00,14940.04,15049,14899.81,15014.99,572.48,8560938.27,14954.08
2018-01-04 23:00,15015,15165,14979.44,15144.99,839.56,12637480.2,15052.48
2018-01-05 00:00,15145,15176.86,14980,15053.18,547.12,8235710.21,15052.85
2018-01-05 01:00,15053.18,15099.98,15035,15073,433.2,6526384.85,15065.69
2018-01-05 02:00,15073,15171,15072.99,15120.02,528.59,7997494.91,15129.88
2018-01-05 03:00,15120.01,15120.02,14950,14959,562.59,8444993.08,15010.83
2018-01-05 04:00,14959,15021,14819.78,14938.79,657.72,9814976.44,14922.62
2018-01-05 05:00,14938.8,15068.1,14850.01,15038,507.49,7597942.07,14971.51
2018-01-05 06:00,15038,15046.53,14902.24,14943.5,425.6,6379240.96,14988.8
2018-01-05 07:00,14943.5,14976.01,14842.47,14953.99,284.72,4245320.35,14910.63
2018-01-05 08:00,14953.99,15369,14953.98,15369,1037.53,15752557.95,15182.77
2018-01-05 09:00,15369,15940,15369,15812.79,2784.84,43655706.88,15676.2
2018-01-05 10:00,15800.37,16097,15781.54,15995.56,1181.7,18874850.56,15972.62
2018-01-05 11:00,15995.56,16052.73,15775.18,16000,551.46,8793707.98,15946.37
2018-01-05 12:00,16000.01,16016.81,15714.01,15861.58,443.85,7040651.66,15862.59
2018-01-05 13:00,15855.01,16054.97,15848.12,16053.76,476.17,7599501.77,15959.66
2018-01-05 14:00,16053.76,16102,15851,16050,732.66,11736292.61,16018.68
2018-01-05 15:00,16050,16050,15927.13,16048.98,659.78,10547440.95,15986.36
2018-01-05 16:00,16048.99,16351.5,16048.98,16277,1417.35,23019432.09,16241.15
2018-01-05 17:00,16278.59,16586,16239.16,16379.67,1843.55,30303100.46,16437.37
2018-01-05 18:00,16379.61,16550,16305.24,16381,999.69,16429799.02,16434.93
2018-01-05 19:00,16380.99,16489,16213.81,16441.19,1189.95,19464555.33,16357.49
2018-01-05 20:00,16441.18,16556.25,16320,16556.25,828.15,13610389.84,16434.7
2018-01-05 21:00,16556.25,16899.5,16556.25,16727.02,1764.23,29587593.49,16770.79
2018-01-05 22:00,16727.02,16991.42,16720.13,16975,765.47,12912000.41,16868.04
2018-01-05 23:00,16975,17178,16870,16960.01,1964.64,33419183,17010.38
2018-01-06 00:00,16960.01,16960.01,16655.01,16889.32,1312.38,21993792.2,16758.7
2018-01-06 01:00,16889.31,16999,16857.75,16944,596.22,10089995.96,16923.2
2018-01-06 02:00,16944,16992.5,16553.37,16553.37,833.47,13963225.37,16753.12
2018-01-06 03:00,16553.37,16770,16519,16571.78,589.42,9800226.08,16626.85
2018-01-06 04:00,16570.86,16650,16410.75,16550.02,918.76,15167689.16,16508.95
2018-01-06 05:00,16550.03,16682,16434,16594.08,484.25,8026685.42,16575.59
2018-01-06 06:00,16594.09,16658.9,16564.99,16608.01,288.51,4795719.21,16622.48
2018-01-06 07:00,16608,16608.01,16404.99,16509.99,428.82,7071583.23,16490.7
2018-01-06 08:00,16510,16600,16403.43,16404.49,226.47,3732851.56,16482.99
2018-01-06 09:00,16404.48,16514.56,16328.03,16362.79,347.07,5700838.87,16425.39
2018-01-06 10:00,16362.79,16680,16345,16679.99,225.08,3720074.16,16527.71
2018-01-06 11:00,16680,16684,16496.2,16501,350.19,5811509.19,16595.28
2018-01-06 12:00,16501,16525,16300,16300.01,520.66,8540025.92,16402.2
2018-01-06 13:00,16300,16398.23,16251.01,16276,502.08,8190961.55,16314
2018-01-06 14:00,16276,16518.4,16275.99,16479.88,409.97,6730035.2,16415.93
2018-01-06 15:00,16479.89,16650,16449,16598,421.37,6988298.7,16584.69
2018-01-06 16:00,16597.99,16893.18,16541.47,16811.12,719.86,12027074.57,16707.41
2018-01-06 17:00,16811.11,16892,16710,16892,593,9972554.15,16817.15
2018-01-06 18:00,16892,16984.8,16726.64,16785.02,722.46,12197674.71,16883.56
2018-01-06 19:00,16785.02,16849.99,16682.47,16731,395.29,6625382.17,16760.83
2018-01-06 20:00,16731,16849.5,16716.56,16849.5,323.04,5421816.24,16783.84
2018-01-06 21:00,16849.5,16849.99,16712.2,16841.44,425.04,7140474.14,16799.39
2018-01-06 22:00,16841.44,17174,16841.43,17029.99,1598.49,27217246.53,17026.82
2018-01-06 23:00,17029.99,17122,17000.04,17098.99,512.89,8762728.73,17084.98
2018-01-07 00:00,17099,17115.01,16925,16990,601.65,10228696.95,17001.09
2018-01-07 01:00,16990,17039,16885,16997.17,572.17,9716341.1,16981.49
2018-01-07 02:00,16997.17,16997.17,16833,16833,299.27,5061017.54,16911.43
2018-01-07 03:00,16833,16849.96,16666.6,16743.19,549.89,9215040.16,16758.12
2018-01-07 04:00,16743.19,16783.2,16554.99,16635.31,492.73,8217958.52,16678.29
2018-01-07 05:00,16635.31,16807.06,16600,16610.02,423.08,7060084.77,16687.47
2018-01-07 06:00,16610.02,16634.16,16355,16390.3,880.52,14526047.14,16497.15
2018-01-07 07:00,16390.3,16744,16390.29,16744,462.41,7658012.36,16560.92
2018-01-07 08:00,16744,16850,16709,16754.72,224.82,3770786.47,16772.1
2018-01-07 09:00,16754.7,16775.01,16625,16626.96,98.27,1641124.86,16699.45
2018-01-07 10:00,16626.96,16737.82,16626.95,16721.46,179.21,2993172.26,16702.45
2018-01-07 11:00,16721.47,16768,16626.97,16626.97,103.09,1722160.8,16705.06
2018-01-07 12:00,16626.97,16626.97,16499,16499,236.6,3913210.96,16539.59
2018-01-07 13:00,16499.01,16543.7,16401,16460.01,313.56,5160957.6,16459.26
2018-01-07 14:00,16460.01,16581,16439.01,16567.01,186.3,3082719.88,16546.66
2018-01-07 15:00,16567.01,16600,16502,16502.01,315.61,5218153.23,16533.77
2018-01-07 16:00,16502.01,16502.01,16080,16153.48,1298.56,21137855.88,16277.98
2018-01-07 17:00,16153.48,16256.72,15755.01,15924.01,1652.19,26470819.78,16021.65
2018-01-07 18:00,15924.02,16128.51,15775,16111.74,952.29,15189781.69,15950.81
2018-01-07 19:00,16111.73,16211.11,16100,16123,518.1,8371065.42,16157.29
2018-01-07 20:00,16122.99,16169,16020,16147.98,458.47,7379620.17,16096.1
2018-01-07 21:00,16147.98,16305,16147.97,16220.2,544,8833288.64,16237.79
2018-01-07 22:00,16220.21,16460,16197,16408.7,481.58,7896673.86,16397.39
2018-01-07 23:00,16408.71,16408.71,16172.21,16174.22,357.01,5817935.57,16296.16
2018-01-08 00:00,16174.22,16275,15950,15970.68,656.74,10609644.61,16155.1
2018-01-08 01:00,15970.67,16049,15760,15934.46,1231.93,19581732.56,15895.11
2018-01-08 02:00,15934.75,16100,15834.89,15948.6,629.98,10049316.53,15951.8
2018-01-08 03:00,15948.61,15948.61,15514.55,15646.3,1185.45,18591984.94,15683.53
2018-01-08 04:00,15646.3,15830,15570.24,15680.08,557.46,8762465.04,15718.61
2018-01-08 05:00,15680.07,15940,15552.9,15862.9,692.3,10936569.31,15797.41
2018-01-08 06:00,15862.91,15904.57,15765.27,15824.99,228.46,3621219.93,15850.37
2018-01-08 07:00,15825,15940.02,15819.64,15900.03,211.56,3363021.25,15896.38
2018-01-08 08:00,15900.04,15900.04,15401,15513.8,578.06,9009215.25,15585.19
2018-01-08 09:00,15513.8,15549.95,15211,15217.99,671.42,10314316.25,15362.02
2018-01-08 10:00,15218,15449.88,15194.99,15384.22,531.96,8156932.91,15333.6
2018-01-08 11:00,15384.22,15521,15364.17,15520,304.24,4702445.85,15456.39
2018-01-08 12:00,15515,15552.76,15313.13,15432.88,393.37,6066289.14,15421.16
2018-01-08 13:00,15432.88,15500,14652.26,14870,1762.76,26308777.74,14924.77
2018-01-08 14:00,14870,14925,14345,14465.84,1960.57,28690026.8,14633.54
2018-01-08 15:00,14465.84,14862.41,14000,14621.56,3350,48414813.26,14452.16
2018-01-08 16:00,14621.56,14982.99,14621.55,14901.99,1243.5,18399246.22,14796.32
2018-01-08 17:00,14902,14970.01,14602.01,14870.02,965.44,14305448.63,14817.52
2018-01-08 18:00,14870.02,15165,14811,15025.01,1175.14,17644640.23,15014.9
2018-01-08 19:00,15025,15149.5,15005.01,15120,848.01,12789506.91,15081.75
2018-01-08 20:00,15120,15148.27,14616.82,14990,1363.11,20271425.62,14871.48
2018-01-08 21:00,14990,15048.99,14901.13,14948.26,672.73,10077709.21,14980.43
2018-01-08 22:00,14948.26,14950,14729.99,14735.01,677.59,10055464.94,14840.02
2018-01-08 23:00,14735.01,15039.1,14615,14993.74,908.77,13491031.66,14845.43
2018-01-09 00:00,14993.73,15260,14879.55,15259.99,683.71,10288720.59,15048.4
2018-01-09 01:00,15259.99,15330,15004.02,15268.99,658.32,10005477.51,15198.62
2018-01-09 02:00,15269,15269,15190,15239.91,508.01,7735157.54,15226.45
2018-01-09 03:00,15239.91,15340,15200,15263.6,471.87,7208202.18,15275.72
2018-01-09 04:00,15260,15384,15259.99,15328.99,338.7,5189585.75,15322.2
2018-01-09 05:00,15329,15357.6,14950,15085.49,712.29,10794496.65,15154.59
2018-01-09 06:00,15085.49,15129.99,14805,14998,408.63,6133974.46,15010.99
2018-01-09 07:00,14998,15186,14998,15147.35,183.32,2768484.45,15102.27
2018-01-09 08:00,15147.35,15259.01,15147.35,15171.77,151.41,2300705.14,15194.91
2018-01-09 09:00,15171.77,15171.77,14910,14910.01,145.92,2202182.76,15091.22
2018-01-09 10:00,14910.01,14910.01,14539.75,14650.01,661.49,9732566.17,14713.02
2018-01-09 11:00,14650.01,14832.07,14600,14808.99,283.69,4181432.61,14739.34
2018-01-09 12:00,14808.98,14875,14626.77,14810.99,339.93,5024081.41,14779.9
2018-01-09 13:00,14811,14811,14231,14231,1266.11,18308847.69,14460.69
2018-01-09 14:00,14231.01,14575,14230,14575,1569.92,22610762.68,14402.53
2018-01-09 15:00,14575,14766.07,14575,14699.01,902.22,13234484.79,14668.82
2018-01-09 16:00,14699.01,14970.02,14650.02,14969.99,576.66,8552396.07,14830.84
2018-01-09 17:00,14969.99,14994,14832.25,14993,577.15,8609041.93,14916.47
2018-01-09 18:00,14993,15028.85,14830,14848.53,681.22,10185703.88,14952.09
2018-01-09 19:00,14833.83,14888.57,14741.67,14742.91,712.02,10539557.43,14802.3
2018-01-09 20:00,14742.91,14808.48,14651.22,14784.46,559.67,8254918.41,14749.71
2018-01-09 21:00,14784.46,14800,14560.01,14587.41,484.76,7119349.03,14686.22
2018-01-09 22:00,14589.98,14631.34,14371.23,14445,933.37,13555733.97,14523.4
2018-01-09 23:00,14445,14494.43,14270,14480.99,1155.33,16602462.43,14370.33
2018-01-10 00:00,14481,14525,14023.14,14149.41,1782.83,25276724.25,14177.85
2018-01-10 01:00,14149.42,14360.81,14100,14200.01,970.13,13792036.21,14216.68
2018-01-10 02:00,14200.01,14350,14189,14311,746.58,10656414.78,14273.67
2018-01-10 03:00,14310.97,14399.91,14150,14163,735.93,10515567.06,14288.76
2018-01-10 04:00,14163,14390,14118,14374.28,1001.22,14258419.19,14241.09
2018-01-10 05:00,14374.28,14374.28,14121.19,14227,751.64,10687982.26,14219.54
2018-01-10 06:00,14226.98,14340,14172,14296.76,555.62,7924959.51,14263.36
2018-01-10 07:00,14296.76,14298,14140,14164.19,366.53,5207882.16,14208.44
2018-01-10 08:00,14164.2,14164.2,13555.27,13565.8,2472.46,34175117.91,13822.29
2018-01-10 09:00,13565.81,13970.46,13550.01,13907.79,870.9,11976067.64,13751.33
2018-01-10 10:00,13907.8,14000,13826.31,13918.68,476.66,6641652.67,13933.79
2018-01-10 11:00,13918.68,14180,13870.98,14130.01,530.22,7444879.88,14041.02
2018-01-10 12:00,14130.01,14200.95,13925.01,13944.11,643.37,9049271.88,14065.41
2018-01-10 13:00,13933.3,14100.1,13880,13883.82,510.84,7141624.92,13980.22
2018-01-10 14:00,13883.81,13937.49,13610.81,13800,939.09,12944153.88,13783.76
2018-01-10 15:00,13800.01,14490,13800,14406.98,1482.18,21013506.47,14177.4
2018-01-10 16:00,14406.98,14659.99,14406.97,14525,1618.27,23544284.9,14549.02
2018-01-10 17:00,14525,14573.5,14351,14559.58,753.34,10900626.38,14469.72
2018-01-10 18:00,14559.57,14669.98,14433.49,14495.52,947.06,13815133.82,14587.46
2018-01-10 19:00,14495.52,14532.99,14255.04,14349.01,764.41,10997049.29,14386.36
2018-01-10 20:00,14349.01,14500,14259.98,14453.47,466.47,6707510.73,14379.18
2018-01-10 21:00,14453.27,14590,14410.01,14473.99,513.25,7439102.5,14494.15
2018-01-10 22:00,14474,14521.68,14300,14489.99,1147.67,16565779.57,14434.31
2018-01-10 23:00,14489.99,14875.18,14460.1,14875.18,1464.2,21415968.8,14626.39
2018-01-11 00:00,14875.17,14970,14628.18,14659.01,1134.13,16771177.75,14787.71
2018-01-11 01:00,14659.01,14688.92,14450,14500.01,605.06,8816856.06,14571.77
2018-01-11 02:00,14500.01,14559,14179.34,14249.99,544.55,7855015.54,14424.75
2018-01-11 03:00,14250,14250,13100,13325.99,4893.46,66806534.15,13652.21
2018-01-11 04:00,13325.98,13763.5,12800.01,13369.87,5332.13,70189611.23,13163.53
2018-01-11 05:00,13356.68,13723.27,13100,13193.72,2339.16,31456377.8,13447.72
2018-01-11 06:00,13193.72,13624.57,13193.71,13407.95,1174.57,15814933.71,13464.41
2018-01-11 07:00,13407.96,13743,13277,13644.98,728.1,9842288.39,13517.86
2018-01-11 08:00,13644.98,13888,13644.98,13800.99,440.87,6082418.61,13796.34
2018-01-11 09:00,13783.74,13810,13463.67,13565.66,368.22,5025119.09,13646.97
2018-01-11 10:00,13565.66,13666.73,13310.1,13319.28,407.44,5483701.08,13459.06
2018-01-11 11:00,13319.29,13505,13250,13499.6,528.8,7046311.45,13325.22
2018-01-11 12:00,13499.6,13890,13470.41,13804.01,526.15,7222530.08,13727.25
2018-01-11 13:00,13804.01,13880,13610,13715.01,610.08,8380266.85,13736.43
2018-01-11 14:00,13715.01,13936.92,13596.9,13936.92,687.73,9428878.38,13710.21
2018-01-11 15:00,13936.92,14193.5,13861.25,13995,1168.9,16427402.32,14053.74
2018-01-11 16:00,13995,14070,13951.08,14036.99,139.41,1954187.62,14017.75
